	856	1193
	858	1197
	869	1367
	871	1368
	872	1369
	873	1370
	874	1371
	877	1374
	878	1375
	879	1376
	883	1380
	884	1381
	885	1382
	889	1386
	890	1387
	891	1388
	892	1389
	895	1392
	897	1393
	898	1395
	901	1394
	907	1408
	909	1409
	911	1410
	912	1411
	913	1412
	915	1413
	920	1415
	921	1416
	922	1417
	923	1418
	924	1419
	925	1420
	926	1421
	927	1422
	928	1423
	929	1424
	930	1425
	931	1426
	932	1427
	933	1428
	934	1429
	935	1430
	937	1432
	938	1433
	939	1434
	940	1435
	941	1436
	943	1439
	944	1440
	945	1441
	946	1442
	947	1443
	949	1445
	950	1446
	951	1447
	953	1450
	954	1451
	955	1452
	957	1455
	958	1456
	959	1457
	960	1458
	961	1459
	962	1460
	963	1461
	964	1462
	965	1464
	966	1465
	967	1466
	968	1467
	969	1468
	971	1471
	972	1473
	973	1474
	974	1475
	975	1476
	976	1477
	977	1478
	978	1479
	980	1482
	981	1483
	983	1486
	984	1487
	985	1488
	986	1489
	988	1490
	992	1492
	1001	1090
	1003	1091
	1004	1092
	1005	1093
	1008	1096
	1009	1097
	1013	1101
	1014	1102
	1017	1105
	1019	1106
	1020	1108
	1023	1107
	1029	1121
	1031	1122
	1033	1123
	1036	1124
	1037	1125
	1038	1126
	1039	1127
	1042	1129
	1043	1130
	1044	1131
	1045	1134
	1047	1135
	1048	1136
	1049	1137
	1053	1140
	1054	1141
	1055	1142
	1056	1143
	1057	1144
	1058	1145
	1059	1146
	1060	1147
	1061	1148
	1073	529
	1075	530
	1076	531
	1077	532
	1078	533
	1081	536
	1082	537
	1083	538
	1087	542
	1088	543
	1089	544
	1093	547
	1095	548
	1097	549
	1099	550
	1100	551
	1104	555
	1109	568
	1110	569
	1111	570
	1115	573
	1117	574
	1120	575
	1122	578
	1123	579
	1126	581
	1127	582
	1128	583
	1129	584
	1131	585
	1132	586
	1134	587
	1135	588
	1136	589
	1139	592
	1140	593
	1142	594
	1143	595
	1144	596
	1150	601
	1151	602
	1152	603
	1153	604
	1156	607
	1158	608
	1159	609
	1160	610
	1161	611
	1163	612
	1164	613
	1165	614
	1167	615
	1168	616
	1171	617
	1172	618
	1173	619
	1174	620
	1176	621
	1177	622
	1178	623
	1180	625
	1181	626
	1182	627
	1183	628
	1188	632
	1189	633
	1190	634
	1191	635
	1192	636
	1193	637
	1194	638
	1195	639
	1198	640
	1199	641
	1200	642
	1201	643
	1202	644
	1203	645
	1205	646
	1206	647
	1208	648
	1210	649
	1211	650
	1213	651
	1215	652
	1217	653
	1218	654
	1220	655
	1221	656
	1223	657
	1224	658
	1225	659
	1226	660
	1227	661
	1228	662
	1229	663
	1233	666
	1234	667
	1235	668
	1236	669
	1238	671
	1252	351
	1254	352
	1255	353
	1257	354
	1258	355
	1259	356
	1260	357
	1261	358
	1264	361
	1265	362
	1266	363
	1267	364
	1268	365
	1269	366
	1273	370
	1274	371
	1275	372
	1276	373
	1277	374
	1278	375
	1282	379
	1283	380
	1285	381
	1286	382
	1287	383
	1288	384
	1291	387
	1292	388
	1293	389
	1295	392
	1296	393
	1298	396
	1299	397
	1301	400
	1302	401
	1304	403
	1307	408
	1309	409
	1310	411
	1313	410
	1319	424
	1321	425
	1324	426
	1325	427
	1327	430
	1328	431
	1330	434
	1331	435
	1333	438
	1334	439
	1336	442
	1339	443
	1341	444
	1342	445
	1344	446
	1347	447
	1348	448
	1349	449
	1352	450
	1353	451
	1354	452
	1357	453
	1358	454
	1359	455
	1360	468
	1361	469
	1372	961
	1374	962
	1375	963
	1378	966
	1379	967
	1380	968
	1384	972
	1385	973
	1386	974
	1390	978
	1391	979
	1393	981
	1396	984
	1398	985
	1399	985
	1402	985
	1408	998
	1410	999
	1413	1000
	1414	1001
	1415	1002
	1416	1003
	1417	1004
	1420	1005
	1421	1006
	1422	1007
	1423	1008
	1426	1009
	1427	1010
	1430	1011
	1431	1012
	1432	1014
	1433	1015
	1434	1016
	1436	1019
	1437	1020
	1441	1023
	1442	1024
	1443	1025
	1444	1026
	1445	1028
	1446	1029
	1447	1030
	1448	1031
	1451	1034
	1452	1035
	1453	1036
	1454	1037
	1456	1038
	1457	1039
	1458	1041
	1459	1042
	1460	1043
	1463	1046
	1464	1047
	1465	1048
	1466	1049
	1467	1050
	1468	1051
	1469	1052
	1470	1053
	1471	1054
	1472	1055
	1473	1056
	1474	1057
	1476	1058
	1477	1059
	1479	1060
	1480	1061
	1481	1062
	1482	1063
	1483	1064
	1484	1065
	1485	1066
	1486	1067
	1487	1068
	1490	1071
	1491	1072
	1492	1073
	1493	1074
	1494	1075
	1496	1076
	1497	1076
	1498	1077
	1502	1081
	1508	1571
	1509	1572
	1510	1573
	1511	1574
	1512	1575
	1513	1576
	1514	1577
	1515	1578
	1517	1580
	1520	1583
	1522	1585
net/minecraft/block/LanternBlock	106	102
	67	57
	72	62
	73	63
	77	67
	78	68
	82	72
	87	86
	88	87
	90	90
	91	91
	29	30
	93	92
	98	97
	99	97
	101	97
	42	34
	106	102
	43	35
	44	36
	49	41
	51	43
	53	44
	54	45
	56	46
	57	47
	62	52
net/minecraft/client/render/DiffuseLighting	77	77
	64	65
	65	66
	66	67
	68	69
	71	72
	72	73
	76	76
	77	77
	34	29
	35	30
	36	31
	38	32
	39	32
	40	32
	41	33
	43	39
	44	39
	45	40
	46	41
	47	42
	49	47
	51	48
	52	49
	53	54
	56	57
	57	58
	59	60
	61	62
net/minecraft/util/profiling/jfr/sample/LongRunningSample	0	0
net/minecraft/server/command/JfrCommand	59	58
	32	29
	33	30
	34	31
	36	33
	39	36
	40	37
	41	38
	43	40
	44	41
	49	47
	50	48
	52	49
	53	52
	54	53
	24	20
	56	55
	57	56
	58	57
	27	24
	59	58
	30	27
	31	28
net/minecraft/structure/PoolStructurePiece	130	157
	130	157
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	48	51
	49	52
	50	53
	51	54
	53	55
	54	57
	56	58
	57	59
	59	60
	60	61
	61	62
	63	63
	64	64
	68	68
	69	69
	70	70
	71	71
	73	72
	74	73
	76	74
	77	75
	78	77
	79	78
	81	81
	83	82
	84	83
	86	85
	90	97
	91	98
	94	109
	95	123
	99	127
	100	128
	101	129
	105	133
	110	137
	114	141
	118	145
	122	149
	126	153
	127	154
net/minecraft/util/math/random/GaussianGenerator	42	35
	33	27
	34	28
	35	29
	36	30
	38	32
	40	33
	41	34
	42	35
	13	11
	14	12
	17	15
	18	16
	22	19
	23	20
	24	21
net/minecraft/world/storage/ChunkDataList	27	25
	16	14
	19	17
	23	21
	27	25
	14	12
	15	13
net/minecraft/util/math/Position	0	0
net/minecraft/client/gui/screen/world/EditGameRulesScreen	286	299
	258	259
	259	260
	260	261
	261	262
	262	263
	263	264
	265	266
	266	267
	269	270
	270	271
	273	273
	274	278
	275	287
	276	288
	277	290
	281	294
	282	295
	283	296
	284	297
	286	299
	54	53
	55	54
	56	55
	57	56
	61	60
	63	61
	65	62
	66	63
	67	64
	68	66
	69	68
	70	69
	74	73
	75	74
	76	75
	78	77
	82	81
	83	82
	86	85
	87	86
	89	88
	92	91
	93	92
	94	93
	97	96
	98	97
	99	98
	106	106
	107	107
	114	196
	115	197
	116	198
	120	202
	121	203
	125	207
	130	212
	133	215
	138	220
	139	221
	154	167
	155	168
	156	169
	160	173
	165	178
	169	182
	170	183
	171	184
	172	185
	173	186
	175	188
	182	115
	183	116
	184	117
	185	118
	186	119
	187	120
	188	121
	192	125
	193	126
	194	127
	195	128
	196	129
	203	137
	205	138
	206	139
	207	140
	208	141
	209	142
	210	143
	212	145
	213	146
	215	148
	216	149
	217	150
	221	154
	222	155
	223	156
	224	157
	225	158
	232	232
	234	238
	236	239
	239	242
	240	243
	244	247
	245	248
	248	251
	249	252
	251	253
	252	254
	253	255
	254	256
net/minecraft/util/profiling/jfr/event/PacketEvent	50	49
	50	49
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
net/minecraft/block/RedstoneWireBlock	500	508
	49	75
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	73	66
	84	79
	85	80
	87	89
	89	90
	90	95
	93	98
	94	99
	96	100
	97	101
	98	102
	100	103
	101	104
	103	106
	104	107
	105	108
	106	109
	107	110
	110	114
	116	120
	121	125
	125	129
	126	130
	129	131
	130	132
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	140	140
	141	141
	143	144
	144	145
	146	148
	147	149
	149	152
	150	153
	152	156
	156	161
	157	163
	158	164
	159	165
	160	166
	163	170
	168	184
	169	185
	170	185
	172	185
	174	186
	175	187
	178	189
	179	190
	180	192
	182	193
	186	200
	190	207
	195	215
	196	217
	197	218
	198	219
	199	220
	200	221
	201	222
	202	223
	203	224
	206	227
	207	228
	208	229
	209	230
	210	231
	214	235
	217	238
	221	242
	222	243
	223	244
	225	245
	226	246
	229	247
	230	248
	232	251
	237	255
	238	257
	240	256
	245	262
	246	263
	247	264
	251	268
	255	272
	256	273
	258	275
	260	277
	266	280
	267	281
	268	282
	269	283
	273	287
	274	294
	277	288
	278	290
	279	291
	281	294
	285	298
	286	307
	289	299
	291	301
	292	302
	295	305
	296	307
	300	311
	301	319
	303	312
	304	313
	306	316
	308	317
	309	319
	312	322
	313	323
	316	326
	317	327
	319	328
	320	329
	322	331
	325	334
	329	338
	330	348
	334	339
	335	348
	338	340
	339	341
	341	343
	342	344
	344	348
	347	351
	352	356
	353	356
	355	356
	360	361
	361	373
	363	362
	364	363
	365	364
	368	366
	369	370
	371	369
	376	378
	380	382
	381	383
	384	384
	385	385
	386	386
	389	388
	390	388
	393	388
	398	394
	402	398
	406	404
	407	405
	408	413
	410	406
	411	407
	412	408
	413	409
	414	410
	415	411
	416	413
	420	417
	421	418
	422	433
	424	419
	425	420
	426	421
	428	423
	431	425
	432	426
	435	429
	438	433
	442	437
	444	439
	446	444
	448	449
	450	454
	456	460
	458	462
	460	465
	464	468
	469	474
	470	475
	474	479
	475	480
	478	482
	479	483
	480	484
	481	485
	482	486
	483	487
	485	488
	486	489
	489	493
	493	498
	494	500
	495	501
	496	502
	497	505
	500	508
net/minecraft/server/command/DamageCommand	73	108
	65	101
	68	104
	69	105
	70	106
	73	108
	29	20
	30	21
	31	22
	32	23
	33	24
	34	25
	35	26
	36	29
	37	35
	38	36
	39	39
	40	45
	41	46
	42	47
	43	48
	44	51
	47	62
	48	63
	49	64
	50	65
	51	68
	52	77
	53	78
	54	79
	55	80
	56	83
net/minecraft/entity/ai/brain/ScheduleBuilder	56	45
	32	25
	34	26
	35	26
	36	26
	37	27
	39	28
	13	13
	14	14
	47	36
	48	37
	17	17
	49	38
	18	18
	52	41
	22	22
	23	22
	24	22
	56	45
	25	22
	27	23
	28	24
	30	25
	31	25
net/minecraft/registry/DynamicRegistryManager	110	105
	96	45
	33	69
	65	93
	66	96
	37	73
	71	100
	106	53
	107	54
	76	105
	45	27
	110	57
	81	31
	85	34
	22	20
	86	35
	57	85
	58	86
	91	40
	27	65
	61	89
	62	90
net/minecraft/block/entity/SculkSpreadManager	388	342
	258	290
	259	291
	260	292
	261	293
	264	296
	268	300
	273	305
	274	306
	276	308
	277	309
	278	310
	280	311
	281	312
	283	313
	288	319
	292	323
	293	324
	297	326
	298	327
	299	328
	300	329
	302	330
	303	331
	304	333
	305	334
	307	335
	312	341
	313	342
	318	115
	319	116
	64	56
	320	117
	65	57
	321	118
	66	58
	67	59
	323	120
	68	60
	69	61
	70	62
	326	123
	327	126
	73	65
	329	124
	330	126
	77	69
	333	129
	334	172
	81	73
	337	130
	338	131
	339	132
	85	77
	341	134
	342	135
	89	81
	345	136
	347	137
	348	138
	93	85
	352	140
	97	89
	353	141
	355	142
	356	143
	101	93
	357	144
	358	145
	106	98
	362	146
	363	147
	110	102
	111	103
	367	149
	369	150
	114	106
	370	151
	115	107
	116	107
	117	108
	374	158
	375	159
	120	111
	376	160
	378	161
	379	162
	381	163
	382	164
	383	165
	384	166
	131	112
	387	170
	388	172
	135	177
	136	178
	137	179
	138	180
	139	181
	152	191
	154	193
	155	194
	156	195
	157	196
	158	197
	159	198
	160	200
	163	204
	164	205
	165	206
	166	207
	167	208
	168	209
	171	212
	172	213
	175	216
	179	220
	183	224
	187	228
	192	233
	196	237
	197	238
	199	239
	200	240
	202	242
	203	242
	205	242
	209	247
	210	287
	213	248
	214	249
	215	287
	218	251
	219	252
	222	253
	223	254
	224	255
	225	256
	227	259
	231	262
	233	263
	234	264
	235	287
	239	266
	240	267
	241	268
	242	269
	243	270
	244	271
	245	272
	247	275
	250	278
	251	279
	253	282
	254	283
	255	287
net/minecraft/inventory/CraftingResultInventory	74	73
	64	63
	34	33
	68	67
	69	68
	39	38
	74	73
	44	43
	49	48
	50	49
	19	17
	54	53
	24	22
	25	23
	26	24
	58	57
	29	28
	63	62
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	62	56
	42	34
	46	38
	47	39
	49	42
	18	24
	50	43
	51	44
	52	45
	21	27
	22	28
	23	29
	24	30
	56	49
	25	31
	57	50
	58	51
	59	52
	60	53
	62	56
net/minecraft/entity/mob/SkeletonHorseEntity	190	174
	129	121
	134	126
	136	127
	137	128
	139	130
	143	134
	145	135
	146	136
	147	137
	151	141
	153	142
	154	143
	155	144
	159	148
	163	152
	167	156
	168	164
	171	157
	172	158
	173	159
	47	44
	175	161
	48	45
	177	164
	51	48
	52	48
	53	48
	182	169
	57	52
	58	54
	187	174
	60	53
	188	174
	190	174
	65	59
	66	60
	71	64
	75	68
	76	68
	78	68
	84	73
	89	78
	94	83
	95	84
	96	88
	97	89
	98	90
	99	93
	100	94
	103	85
	106	98
	111	103
	112	104
	114	106
	116	108
	120	112
	121	113
	123	115
	125	117
net/minecraft/command/argument/UuidArgumentType	52	48
	34	30
	35	31
	36	32
	52	48
	37	33
	39	36
	40	37
	25	22
	41	38
	42	39
	29	26
	47	43
net/minecraft/test/FunctionTestInstance	53	55
	32	34
	33	35
	36	38
	41	43
	14	14
	46	48
	15	15
	16	16
	17	18
	51	53
	52	54
	53	55
	23	23
	24	24
	25	25
	29	29
	30	32
	31	33
net/minecraft/server/filter/V0TextFilterer	170	180
	128	124
	134	129
	135	130
	137	133
	138	134
	139	135
	141	137
	142	138
	145	141
	147	146
	148	145
	149	158
	150	161
	154	165
	155	166
	159	170
	160	171
	161	172
	35	38
	163	174
	164	175
	37	39
	165	176
	38	40
	39	41
	40	42
	168	178
	41	43
	169	179
	42	44
	170	180
	47	49
	49	50
	50	51
	51	52
	52	53
	54	55
	55	56
	56	57
	57	58
	59	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	105	102
	106	103
	108	104
	109	105
	110	107
	111	108
	114	109
	119	115
	122	118
	123	119
	127	123
net/minecraft/network/packet/s2c/play/ScreenHandlerPropertyUpdateS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/entity/passive/GoatBrain	161	176
	129	136
	130	140
	131	142
	134	145
	135	146
	136	147
	137	151
	138	153
	144	159
	145	163
	146	164
	147	165
	148	166
	150	169
	153	172
	158	173
	161	176
	55	54
	56	55
	57	56
	65	64
	66	65
	67	66
	70	69
	71	70
	72	71
	73	72
	75	73
	76	74
	77	75
	78	76
	82	80
	91	93
	94	96
	95	99
	96	100
	97	101
	98	102
	99	105
	100	105
	101	105
	102	105
	104	108
	105	109
	106	109
	108	112
	111	115
	112	118
	113	120
	118	122
	120	126
	121	127
	122	128
	123	129
	124	130
	126	133
net/minecraft/client/render/block/entity/model/BannerBlockModel	39	36
	34	33
	35	34
	20	23
	36	34
	21	24
	39	36
	24	27
	25	28
	27	29
	28	30
	29	30
	30	30
net/minecraft/world/gen/root/AboveRootPlacement	14	13
	11	9
	12	10
	13	11
	14	13
net/minecraft/resource/ResourceManager	68	52
	48	32
	68	52
	53	37
	58	42
	43	27
	63	47
net/minecraft/entity/ai/brain/task/BreezeSlideTowardsTargetTask	66	64
	65	63
	66	64
	35	37
	36	38
	37	58
	40	39
	42	40
	44	41
	46	42
	48	43
	49	46
	20	20
	53	50
	55	51
	26	30
	58	56
	59	58
	30	33
	62	61
	63	62
net/minecraft/network/packet/s2c/play/EntityDamageS2CPacket	83	77
	64	59
	65	60
	69	64
	74	68
	75	69
	78	72
	79	73
	81	75
	82	76
	83	77
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	34	30
	38	43
	39	44
	42	47
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	53	40
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/server/command/GiveCommand	90	105
	64	65
	66	66
	67	85
	68	86
	69	87
	70	88
	74	67
	75	68
	76	69
	78	72
	79	83
	84	94
	85	97
	87	102
	90	105
	32	22
	33	23
	34	24
	35	25
	36	26
	37	27
	38	28
	39	31
	40	34
	41	35
	42	38
	47	48
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	58
	58	59
	59	61
	60	62
	61	63
	63	64
net/minecraft/data/recipe/RecipeGenerator	810	823
	69	90
	70	91
	71	92
	72	93
	79	773
	80	774
	81	775
	85	779
	86	782
	87	783
	89	784
	90	785
	92	786
	95	789
	96	790
	98	792
	99	793
	100	794
	102	797
	106	801
	111	806
	112	809
	113	810
	116	813
	117	814
	120	817
	121	820
	124	822
	125	823
	135	98
	136	98
	137	98
	138	99
	141	102
	142	103
	145	106
	146	107
	147	108
	148	109
	149	110
	150	111
	153	114
	154	115
	157	118
	158	119
	161	132
	162	133
	163	134
	164	135
	165	136
	167	138
	170	142
	171	148
	172	149
	173	150
	176	153
	177	155
	178	157
	179	158
	180	159
	183	162
	184	163
	185	164
	186	165
	187	166
	188	167
	189	168
	192	171
	193	171
	194	171
	195	171
	196	172
	199	175
	200	176
	204	179
	205	180
	206	181
	207	182
	208	183
	209	184
	212	187
	213	188
	214	189
	215	190
	216	191
	217	192
	220	195
	221	196
	222	197
	223	198
	224	199
	225	200
	226	201
	227	202
	230	205
	231	206
	232	207
	233	208
	234	209
	235	210
	236	211
	237	212
	240	215
	241	216
	242	217
	243	218
	244	219
	245	220
	246	221
	249	224
	250	224
	254	228
	255	228
	256	228
	257	228
	258	228
	262	232
	263	233
	264	234
	265	234
	266	234
	267	234
	268	234
	272	238
	273	238
	274	238
	275	238
	276	238
	280	242
	281	243
	282	244
	283	245
	286	248
	287	248
	288	248
	292	252
	293	252
	294	252
	295	253
	298	256
	299	256
	300	256
	304	260
	305	260
	306	260
	307	260
	308	260
	312	264
	313	264
	314	264
	315	264
	319	268
	320	269
	321	270
	322	271
	323	272
	324	273
	325	274
	329	278
	330	279
	331	280
	332	281
	333	282
	334	283
	335	284
	336	285
	337	286
	338	287
	341	290
	342	291
	345	294
	346	295
	347	296
	349	297
	350	298
	351	299
	354	302
	355	303
	356	304
	357	305
	358	306
	359	307
	361	309
	364	312
	365	313
	366	314
	367	315
	368	316
	369	317
	370	318
	373	321
	374	322
	375	323
	376	324
	377	325
	378	326
	379	327
	380	328
	381	329
	384	332
	385	333
	386	334
	387	335
	388	336
	389	337
	390	338
	391	339
	392	340
	393	341
	396	344
	397	345
	398	346
	399	347
	400	348
	401	349
	402	350
	403	351
	404	352
	405	353
	408	356
	409	357
	410	358
	411	359
	412	360
	413	361
	414	362
	415	363
	416	364
	417	365
	420	368
	421	369
	422	370
	423	371
	424	372
	425	373
	426	374
	427	375
	428	376
	429	377
	432	380
	433	381
	434	382
	435	383
	436	384
	437	385
	438	386
	439	387
	442	390
	443	391
	444	392
	445	393
	446	394
	447	395
	448	396
	449	397
	450	398
	451	399
	452	400
	455	403
	456	404
	457	405
	458	406
	459	407
	460	408
	461	409
	462	410
	463	411
	464	412
	467	415
	468	416
	469	417
	470	418
	471	419
	472	420
	473	421
	474	422
	475	423
	478	426
	479	427
	480	428
	481	429
	482	430
	483	431
	484	432
	487	435
	488	435
	489	435
	490	436
	493	439
	494	439
	495	439
	496	439
	500	443
	501	443
	502	443
	503	444
	506	447
	507	447
	508	447
	509	447
	513	451
	514	451
	515	451
	516	452
	519	455
	520	455
	521	455
	522	455
	526	459
	527	459
	528	459
	529	460
	532	463
	533	464
	534	465
	535	466
	536	467
	537	468
	538	469
	541	472
	542	472
	543	472
	544	472
	548	476
	549	477
	552	480
	553	481
	554	482
	555	483
	558	486
	559	487
	560	488
	561	489
	564	494
	565	497
	568	507
	569	510
	572	520
	573	521
	576	533
	577	534
	578	535
	579	536
	580	537
	582	538
	583	539
	584	540
	585	541
	586	542
	587	543
	588	544
	589	545
	590	546
	593	549
	594	550
	595	551
	596	552
	597	553
	598	554
	599	555
	600	556
	601	557
	602	558
	605	561
	606	562
	607	563
	608	564
	609	565
	610	566
	611	567
	612	568
	613	569
	614	570
	617	575
	618	576
	619	577
	620	578
	621	579
	622	580
	623	581
	624	582
	625	583
	626	584
	629	595
	630	596
	631	597
	632	598
	635	601
	636	604
	637	612
	639	605
	640	606
	641	607
	642	608
	643	609
	644	610
	645	612
	647	614
	650	617
	651	618
	652	619
	653	620
	654	621
	655	622
	656	623
	657	624
	660	627
	661	628
	662	629
	663	630
	664	631
	665	632
	666	633
	667	634
	668	635
	669	636
	672	640
	673	642
	674	642
	676	644
	677	645
	678	646
	679	647
	680	648
	681	649
	682	650
	683	651
	684	652
	687	655
	688	658
	689	674
	691	659
	692	660
	693	661
	694	662
	695	663
	696	665
	697	667
	700	670
	701	671
	703	674
	704	676
	707	679
	708	680
	709	681
	711	683
	713	686
	723	63
	724	66
	725	68
	726	69
	727	70
	728	71
	729	72
	730	73
	731	74
	732	75
	733	76
	734	79
	735	83
	736	85
	737	86
	742	691
	746	695
	750	699
	754	703
	758	707
	762	711
	766	716
	770	720
	774	724
	778	728
	782	732
	786	736
	790	740
	794	744
	798	748
	802	752
	806	756
	810	760
net/minecraft/resource/DataPackSettings	31	30
	16	15
	22	21
	23	22
	24	23
	27	26
	13	11
	14	12
	15	13
	31	30
net/minecraft/entity/ai/pathing/AmphibiousSwimNavigation	55	50
	33	31
	38	36
	39	36
	41	36
	12	10
	13	11
	46	41
	17	15
	18	16
	51	46
	23	21
	55	50
	28	26
net/minecraft/entity/ai/goal/SwimAroundGoal	17	16
	17	16
	11	10
	12	11
net/minecraft/block/enums/Attachment	20	19
	16	15
	20	19
	15	14
net/minecraft/client/network/ServerInfo	168	150
	133	146
	134	147
	137	150
	157	114
	159	116
	160	117
	161	118
	163	120
	164	121
	168	125
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	52	51
	54	52
	56	53
	60	57
	64	61
	65	62
	68	65
	69	66
	70	67
	71	68
	76	73
	80	77
	81	78
	84	81
	88	85
	92	89
	96	93
	97	94
	98	95
	99	96
	102	99
	103	100
	104	101
	105	102
	108	105
	112	109
	113	110
	122	136
	123	137
	124	138
	125	139
	126	140
net/minecraft/entity/ai/brain/task/VillagerBreedTask	155	123
	132	101
	133	102
	137	106
	138	107
	139	108
	141	110
	142	111
	143	112
	144	113
	146	114
	147	115
	149	116
	153	121
	154	122
	155	123
	31	25
	32	26
	39	28
	43	31
	48	35
	53	39
	55	40
	57	41
	58	42
	60	43
	61	44
	62	45
	66	48
	68	49
	69	60
	72	50
	74	51
	76	52
	77	53
	79	54
	80	55
	81	56
	82	57
	84	60
	88	63
	89	64
	91	65
	92	66
	94	68
	96	69
	97	70
	99	72
	100	73
	103	76
	107	79
	108	80
	111	83
	112	84
	113	85
	114	86
	115	87
	117	88
	118	89
	119	90
	123	95
	124	96
	125	96
	126	96
net/minecraft/network/ClientConnection	682	637
	513	503
	514	503
	525	506
	526	507
	528	508
	529	509
	532	512
	535	513
	536	514
	540	515
	542	515
	548	516
	549	517
	553	518
	556	519
	558	520
	561	523
	565	527
	566	528
	569	530
	570	530
	577	535
	578	536
	581	539
	583	540
	586	543
	587	544
	76	92
	588	545
	589	546
	78	93
	590	547
	79	94
	592	548
	83	96
	596	552
	597	553
	86	99
	598	554
	599	555
	89	102
	602	558
	606	562
	610	566
	615	571
	620	576
	624	580
	625	581
	627	583
	630	586
	631	587
	120	130
	632	588
	121	131
	634	590
	125	135
	637	593
	126	136
	638	594
	127	137
	128	138
	640	596
	129	139
	131	141
	643	599
	644	600
	135	145
	647	603
	136	146
	648	604
	651	607
	140	150
	141	151
	142	186
	654	610
	655	625
	145	153
	146	154
	658	611
	659	612
	148	155
	660	625
	149	186
	663	614
	152	156
	664	615
	153	157
	665	616
	154	158
	666	617
	667	619
	156	160
	668	621
	670	625
	159	161
	160	163
	161	164
	673	628
	163	166
	677	632
	166	169
	167	170
	168	171
	169	172
	681	636
	170	173
	682	637
	172	175
	174	178
	176	180
	177	181
	180	186
	184	189
	185	209
	187	190
	188	191
	189	192
	191	194
	193	196
	194	197
	195	198
	196	199
	197	200
	199	201
	200	202
	202	205
	204	209
	208	212
	209	213
	212	216
	213	217
	214	218
	215	219
	217	221
	218	222
	219	223
	221	226
	227	230
	228	231
	230	232
	231	233
	232	238
	234	235
	236	238
	239	241
	240	242
	241	243
	244	245
	245	246
	247	247
	249	248
	250	249
	251	250
	252	251
	255	254
	256	256
	259	259
	260	260
	263	262
	265	263
	266	264
	267	265
	268	266
	271	269
	272	270
	273	272
	276	275
	277	276
	279	277
	280	278
	281	279
	283	282
	285	280
	286	284
	289	287
	290	288
	293	291
	294	292
	297	297
	298	298
	301	303
	302	304
	305	306
	306	307
	308	308
	309	309
	310	310
	311	311
	312	313
	315	316
	316	317
	319	320
	320	321
	323	324
	324	325
	325	326
	327	328
	329	330
	332	333
	333	334
	334	335
	336	337
	338	339
	341	342
	342	343
	343	344
	345	346
	347	348
	350	351
	351	352
	352	353
	354	354
	355	355
	357	357
	360	359
	363	362
	364	363
	366	365
	368	367
	371	370
	372	371
	374	373
	376	375
	379	378
	380	386
	384	379
	386	381
	387	382
	390	386
	393	389
	395	390
	396	391
	399	394
	400	395
	403	398
	404	399
	407	402
	408	403
	410	406
	411	407
	413	409
	416	412
	417	413
	418	414
	419	415
	420	416
	423	419
	427	423
	428	424
	430	426
	431	426
	433	426
	437	431
	438	432
	441	435
	442	436
	444	439
	445	440
	447	441
	449	443
	452	446
	456	450
	460	454
	464	458
	466	459
	467	460
	469	463
	470	464
	472	465
	478	471
	479	472
	480	473
	482	475
	483	476
	486	479
	490	483
	491	484
	494	487
	495	487
	497	488
	499	489
	500	490
	501	491
	505	495
	509	499
net/minecraft/world/biome/source/BiomeCoords	30	29
	18	17
	22	21
	26	25
	11	10
	14	13
	30	29
net/minecraft/component/type/WeaponComponent	29	25
	16	13
	17	14
	18	15
	19	17
	28	24
	29	25
net/minecraft/item/equipment/EquipmentType	41	39
	32	30
	36	34
	22	20
	23	21
	24	22
	25	23
	41	39
	28	26
net/minecraft/client/realms/gui/screen/RealmsClientIncompatibleScreen	51	51
	32	33
	33	35
	34	37
	35	38
	39	42
	40	43
	44	47
	45	48
	48	51
	49	51
	51	51
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/block/entity/TrialSpawnerBlockEntity	98	91
	65	60
	66	61
	67	66
	70	63
	71	64
	72	66
	75	69
	80	74
	81	75
	83	76
	88	81
	89	82
	90	83
	27	25
	28	26
	94	87
	31	29
	95	88
	32	30
	96	89
	33	31
	98	91
	38	36
	40	37
	42	38
	43	39
	45	41
	49	45
	50	46
	51	47
	55	50
	60	55
